    0  start
 1474  jump_if_false  -> 1479
 1475  set            finishedEvent, sQueueFinished
 1476  set            sQueueFinished, "empty"
 1477  call           finishedEvent
 1478  end
 1479  return

 1480  sub            eRewardFinished@1480
 1481  delete         reward
 1482  call           pReset@1276
 1483  return

 1484  sub            eAnswerPickedUp@1484
 1485  call           pInterruptScene@1040
 1486  set_prop       $1, z, kAnswerMovingZ
 1487  return

 1488  sub            eAnswerAdded@1488
 1489  get_prop       $1, answerValue, v
 1490  set            columnValue, (v/100)
 1491  call           pColumnValueDisplay@1330
 1492  get_prop       puzzle, isSolved, solved
 1493  if             (firstRndIncorrectTriesComplete=kTrue)
 1494  jump_if_false  -> 1505
 1495  if             (solved=kFalse)
 1496  jump_if_false  -> 1499
 1497  set            numTries, (numTries+1)
 1498  end
 1499  if             (numTries=3)
 1500  jump_if_false  -> 1504
 1501  send           gPort, incorrectGuess, "OWS1"
 1502  set            numTries, 0
 1503  end
 1504  jump           -> 1516
 1505  end
 1506  if             (solved=kFalse)
 1507  jump_if_false  -> 1510
 1508  set            numTries, (numTries+1)
 1509  end
 1510  if             (numTries=6)
 1511  jump_if_false  -> 1516
 1512  send           gPort, incorrectGuess, "OWS1"
 1513  set            numTries, 0
 1514  set            firstRndIncorrectTriesComplete, kTrue
 1515  end
 1516  return

 1517  sub            eAnswerDropped@1517
 1518  set_prop       $1, z, kAnswerStaticZ
 1519  return

 1520  sub            eAnswerRemoved@1520
 1521  get_prop       $1, answerValue, v
 1522  set            columnValue, (v/100)
 1523  call           pColumnValueDisplay@1330
 1524  return

 1525  sub            eLaptrapClick@1525
 1526  call           pInterruptScene@1040
 1527  if             sceneInterrupted
 1528  jump_if_false  -> 1533
 1529  get_prop       gPort, currentLevel, "OWS1", openingLevel
 1530  call           gOpenLaptrap@222
 1531  set_prop       gLaptrap, closed, eCloseLaptrap@1534
 1532  end
 1533  return

 1534  sub            eCloseLaptrap@1534
 1535  call           gCloseLaptrap@236
 1536  get_prop       gPort, currentLevel, "OWS1", closingLevel
 1537  if             (openingLevel#closingLevel)
 1538  jump_if_false  -> 1545
 1539  set            level, closingLevel
 1540  set            puzzleComplete, 1
 1541  call           pCleanupPuzzle@1453
 1542  set            laptrapCall, kTrue
 1543  call           pReset@1276
 1544  end
 1545  return

 1546  sub            eExitToMapLoc@1546
 1547  set_prop       gPort, previousLocation, "OWS1"
 1548  get_prop       gLaptrap, selectedLocation, location
 1549  call_global    StartTransition
 1550  load_script    (location+".mps")
 1551  return

 1552  sub            eBackpackClick@1552
 1553  call           eBackpackOpened@750
 1554  return

 1555  sub            eFixnuppanClick@1555
 1556  call           pInterruptScene@1040
 1557  if             sceneInterrupted
 1558  jump_if_false  -> 1567
 1559  if             ((level=1)+(practiceMode))
 1560  jump_if_false  -> 1563
 1561  send           sQueue, add, CharacterSpeechAction, "fixnuppan", kFixClckSpch1ID, kTrue
 1562  jump           -> 1565
 1563  end
 1564  send           sQueue, add, CharacterSpeechAction, "fixnuppan", kFixClckSpch2ID, kTrue
 1565  send           sQueue, start
 1566  end
 1567  return

 1568  sub            eSocratesClick@1568
 1569  call           pInterruptScene@1040
 1570  if             sceneInterrupted
 1571  jump_if_false  -> 1582
 1572  if             (socratesClickCtr=1)
 1573  jump_if_false  -> 1577
 1574  set            socratesClickCtr, 2
 1575  send           sQueue, add, CharacterSpeechAction, "socrates", kSocClckSpch1ID, kTrue
 1576  jump           -> 1580
 1577  end
 1578  set            socratesClickCtr, 1
 1579  send           sQueue, add, CharacterSpeechAction, "socrates", kSocClckSpch2ID, kTrue
 1580  send           sQueue, start
 1581  end
 1582  return

 1583  sub            eSantiagoClick@1583
 1584  call           pInterruptScene@1040
 1585  if             sceneInterrupted
 1586  jump_if_false  -> 1597
 1587  if             (santiagoClickCtr=1)
 1588  jump_if_false  -> 1592
 1589  set            santiagoClickCtr, 2
 1590  send           sQueue, add, CharacterSpeechAction, "santiago", kSanClckSpch1ID, kTrue
 1591  jump           -> 1595
 1592  end
 1593  set            santiagoClickCtr, 1
 1594  send           sQueue, add, CharacterSpeechAction, "santiago", kSanClckSpch2ID, kTrue
 1595  send           sQueue, start
 1596  end
 1597  return

 1598  sub            ePuzzleSolvedCheck@1598
 1599  send           puzzle, anchorAnswers
 1600  if             (columnNumber<3)
 1601  jump_if_false  -> 1605
 1602  set            puzzleComplete, 0
 1603  call           pColumnSolved@1406
 1604  jump           -> 1608
 1605  end
 1606  set            puzzleComplete, 1
 1607  call           pPuzzleSolved@1337
 1608  return

 1609  sub            ePauseScene@1609
 1610  send           sQueue, pause
 1611  send           socrates, pause
 1612  send           fixnuppan, pause
 1613  if             (practiceMode=kFalse)
 1614  jump_if_false  -> 1618
 1615  send           santiago, pause
 1616  send           laptrap, pause
 1617  end
 1618  return

 1619  sub            eResumeScene@1619
 1620  send           sQueue, resume
 1621  send           socrates, resume
 1622  send           fixnuppan, resume
 1623  if             (practiceMode=kFalse)
 1624  jump_if_false  -> 1628
 1625  send           santiago, resume
 1626  send           laptrap, resume
 1627  end
 1628  return

 1629  sub            eExitClicked@1629
 1630  call           pInterruptScene@1040
 1631  if             sceneInterrupted
 1632  jump_if_false  -> 1641
 1633  if             puzzleActive
 1634  jump_if_false  -> 1637
 1635  send           puzzle, anchorAnswers
 1636  end
 1637  call           pWalkOut@1094
 1638  set            sQueueFinished, "pMovingRightAlong"
 1639  send           sQueue, start
 1640  end
 1641  return
